participant_ID,program_ID,rm_engagement,pre_interest,post_interest,gender_female
1001,1,3,4,4,0
1001,1,2.75,4,NA,0
1001,1,2.75,4,NA,0
1001,1,2.5,4,NA,0
1001,1,3,4,NA,0
1001,1,2.5,4,NA,0
1001,1,2.75,4,NA,0
1001,1,3.25,4,NA,0
1001,1,3.75,4,NA,0
1001,1,3,4,NA,0
1002,1,3.5,3.6666666666666665,4,1
1002,1,3.75,3.6666666666666665,NA,1
1002,1,3.5,3.6666666666666665,NA,1
1002,1,3.5,3.6666666666666665,NA,1
1002,1,3.75,3.6666666666666665,NA,1
1002,1,3.75,3.6666666666666665,NA,1
1002,1,3,3.6666666666666665,NA,1
1002,1,2.75,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,3.5,3.6666666666666665,NA,1
1002,1,3.25,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,3.25,3.6666666666666665,NA,1
1002,1,3.5,3.6666666666666665,NA,1
1002,1,3.75,3.6666666666666665,NA,1
1002,1,4,3.6666666666666665,NA,1
1002,1,3,3.6666666666666665,NA,1
1003,1,2.5,3.6666666666666665,3.3333333333333335,0
1003,1,2,3.6666666666666665,NA,0
1003,1,3,3.6666666666666665,NA,0
1003,1,3.25,3.6666666666666665,NA,0
1003,1,2,3.6666666666666665,NA,0
1003,1,2.25,3.6666666666666665,NA,0
1003,1,2.5,3.6666666666666665,NA,0
1003,1,3,3.6666666666666665,NA,0
1003,1,2.25,3.6666666666666665,NA,0
1003,1,3,3.6666666666666665,NA,0
1003,1,2.75,3.6666666666666665,NA,0
1003,1,2.75,3.6666666666666665,NA,0
1003,1,2.75,3.6666666666666665,NA,0
1003,1,2.5,3.6666666666666665,NA,0
1003,1,2.75,3.6666666666666665,NA,0
1003,1,3,3.6666666666666665,NA,0
1004,1,3.5,1.3333333333333333,4,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1004,1,4,1.3333333333333333,NA,0
1005,1,3,3.3333333333333335,3.3333333333333335,0
1005,1,3.25,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2.5,3.3333333333333335,NA,0
1005,1,2.5,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2.75,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2.75,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2.75,3.3333333333333335,NA,0
1005,1,2.75,3.3333333333333335,NA,0
1005,1,3,3.3333333333333335,NA,0
1005,1,2.75,3.3333333333333335,NA,0
1006,1,2.25,3.6666666666666665,NA,1
1006,1,2,3.6666666666666665,NA,1
1006,1,2.25,3.6666666666666665,NA,1
1006,1,2.75,3.6666666666666665,NA,1
1007,1,2,3.3333333333333335,2.3333333333333335,1
1007,1,2.5,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,1.75,3.3333333333333335,NA,1
1007,1,2.5,3.3333333333333335,NA,1
1007,1,2.5,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2.5,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2.5,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,1,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1007,1,2.25,3.3333333333333335,NA,1
1007,1,2,3.3333333333333335,NA,1
1008,1,1.75,4,4,1
1008,1,2.5,4,NA,1
1008,1,2.5,4,NA,1
1008,1,2.25,4,NA,1
1008,1,2.5,4,NA,1
1008,1,1.75,4,NA,1
1008,1,1.5,4,NA,1
1008,1,1.25,4,NA,1
1008,1,2.5,4,NA,1
1008,1,3.25,4,NA,1
1008,1,1.25,4,NA,1
1008,1,2,4,NA,1
1008,1,2.75,4,NA,1
1008,1,1.75,4,NA,1
1008,1,1,4,NA,1
1008,1,2.5,4,NA,1
1009,1,3,4,4,0
1009,1,2,4,NA,0
1009,1,3.5,4,NA,0
1009,1,3.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1009,1,2.25,4,NA,0
1010,1,3.25,3,3,0
1010,1,4,3,NA,0
1010,1,2.5,3,NA,0
1010,1,2.75,3,NA,0
1010,1,3,3,NA,0
1010,1,3.25,3,NA,0
1010,1,3,3,NA,0
1010,1,3.25,3,NA,0
1010,1,3.25,3,NA,0
1010,1,3,3,NA,0
1010,1,2.75,3,NA,0
1010,1,3,3,NA,0
2012,2,2.5,1,1,1
2012,2,3.5,1,NA,1
2012,2,1.75,1,NA,1
2012,2,2,1,NA,1
2012,2,1.75,1,NA,1
2012,2,3.25,1,NA,1
2012,2,2.25,1,NA,1
2012,2,2.5,1,NA,1
2012,2,3.75,1,NA,1
2012,2,2.5,1,NA,1
2012,2,2.25,1,NA,1
2012,2,1.75,1,NA,1
2012,2,2,1,NA,1
2012,2,1.5,1,NA,1
2012,2,2.25,1,NA,1
2012,2,2.25,1,NA,1
2012,2,1.75,1,NA,1
2012,2,2.5,1,NA,1
2012,2,2.75,1,NA,1
2012,2,2.75,1,NA,1
2013,2,2.25,1,NA,0
2013,2,1.5,1,NA,0
2013,2,1.75,1,NA,0
2013,2,1,1,NA,0
2013,2,2.5,1,NA,0
2013,2,2,1,NA,0
2013,2,1.5,1,NA,0
2013,2,1.75,1,NA,0
2013,2,1.5,1,NA,0
2013,2,2.5,1,NA,0
2013,2,1,1,NA,0
2013,2,1.75,1,NA,0
2014,2,2,1.6666666666666667,2.3333333333333335,1
2014,2,2.5,1.6666666666666667,NA,1
2014,2,2.5,1.6666666666666667,NA,1
2014,2,3.75,1.6666666666666667,NA,1
2014,2,1.75,1.6666666666666667,NA,1
2014,2,3,1.6666666666666667,NA,1
2014,2,2.75,1.6666666666666667,NA,1
2014,2,3,1.6666666666666667,NA,1
2014,2,3,1.6666666666666667,NA,1
2014,2,3,1.6666666666666667,NA,1
2014,2,2.5,1.6666666666666667,NA,1
2014,2,3.25,1.6666666666666667,NA,1
