"ID","block","assay_rep","opp_size","aggression","fitness","body_size"
"ID_1",-0.5,1,-1,7.02,42,20.58
"ID_1",-0.5,2,1,10.67,NA,20.58
"ID_1",-0.5,3,0,10.22,NA,20.58
"ID_1",0.5,1,0,8.95,NA,20.73
"ID_1",0.5,2,1,10.51,NA,20.73
"ID_1",0.5,3,-1,8.44,NA,20.73
"ID_10",-0.5,1,1,10.81,39,28.32
"ID_10",-0.5,2,-1,7.73,NA,28.32
"ID_10",-0.5,3,0,9.43,NA,28.32
"ID_10",0.5,1,1,10.67,NA,28.8
"ID_10",0.5,2,-1,8.08,NA,28.8
"ID_10",0.5,3,0,9.46,NA,28.8
"ID_11",-0.5,1,-1,8.06,44,22.89
"ID_11",-0.5,2,1,9.77,NA,22.89
"ID_11",-0.5,3,0,7.63,NA,22.89
"ID_11",0.5,1,-1,8.16,NA,23.62
"ID_11",0.5,2,1,10.84,NA,23.62
"ID_11",0.5,3,0,8.23,NA,23.62
"ID_12",-0.5,1,0,9,38,25.28
"ID_12",-0.5,2,1,10.1,NA,25.28
"ID_12",-0.5,3,-1,8.16,NA,25.28
"ID_12",0.5,1,1,10.46,NA,23.71
"ID_12",0.5,2,0,9.83,NA,23.71
"ID_12",0.5,3,-1,8.51,NA,23.71
"ID_13",-0.5,1,-1,7.59,47,26.46
"ID_13",-0.5,2,1,9.32,NA,26.46
"ID_13",-0.5,3,0,8.41,NA,26.46
"ID_13",0.5,1,-1,6.67,NA,26.4
"ID_13",0.5,2,1,10.31,NA,26.4
"ID_13",0.5,3,0,9.46,NA,26.4
"ID_14",-0.5,1,-1,7.71,30,23.16
"ID_14",-0.5,2,1,10.16,NA,23.16
"ID_14",-0.5,3,0,10.19,NA,23.16
"ID_14",0.5,1,0,10.44,NA,23.86
"ID_14",0.5,2,1,9.87,NA,23.86
"ID_14",0.5,3,-1,7.33,NA,23.86
"ID_15",-0.5,1,1,10.83,53,28.17
"ID_15",-0.5,2,0,9.87,NA,28.17
"ID_15",-0.5,3,-1,7.04,NA,28.17
"ID_15",0.5,1,-1,9.35,NA,29.03
"ID_15",0.5,2,0,9.54,NA,29.03
"ID_15",0.5,3,1,9.74,NA,29.03
"ID_16",-0.5,1,1,10.81,42,27.81
"ID_16",-0.5,2,0,10.43,NA,27.81
"ID_16",-0.5,3,-1,7.85,NA,27.81
"ID_16",0.5,1,1,10.42,NA,29.2
"ID_16",0.5,2,-1,7.91,NA,29.2
"ID_16",0.5,3,0,10.78,NA,29.2
"ID_17",-0.5,1,0,8.54,28,22.45
"ID_17",-0.5,2,1,9.5,NA,22.45
"ID_17",-0.5,3,-1,7.38,NA,22.45
"ID_17",0.5,1,-1,7.31,NA,21.6
"ID_17",0.5,2,0,7.75,NA,21.6
"ID_17",0.5,3,1,9.53,NA,21.6
"ID_18",-0.5,1,0,8.87,41,26.54
"ID_18",-0.5,2,1,10.87,NA,26.54
"ID_18",-0.5,3,-1,7.63,NA,26.54
"ID_18",0.5,1,1,9.67,NA,26.3
"ID_18",0.5,2,-1,8.23,NA,26.3
"ID_18",0.5,3,0,8.21,NA,26.3
"ID_19",-0.5,1,-1,7.83,38,24.87
"ID_19",-0.5,2,0,8.85,NA,24.87
"ID_19",-0.5,3,1,10.23,NA,24.87
"ID_19",0.5,1,1,10.78,NA,25.95
"ID_19",0.5,2,-1,7.21,NA,25.95
"ID_19",0.5,3,0,8.9,NA,25.95
"ID_2",-0.5,1,-1,7.54,41,25.02
"ID_2",-0.5,2,0,9.01,NA,25.02
"ID_2",-0.5,3,1,9.61,NA,25.02
"ID_2",0.5,1,0,9.16,NA,22.91
"ID_2",0.5,2,-1,7.98,NA,22.91
"ID_2",0.5,3,1,10.98,NA,22.91
"ID_20",-0.5,1,0,9.41,38,27.88
"ID_20",-0.5,2,1,9.88,NA,27.88
"ID_20",-0.5,3,-1,8.55,NA,27.88
"ID_20",0.5,1,-1,8.45,NA,28.76
"ID_20",0.5,2,1,9.7,NA,28.76
"ID_20",0.5,3,0,9.19,NA,28.76
"ID_21",-0.5,1,1,9.96,33,23.74
"ID_21",-0.5,2,-1,6.96,NA,23.74
"ID_21",-0.5,3,0,9.52,NA,23.74
"ID_21",0.5,1,0,7.73,NA,23.34
"ID_21",0.5,2,-1,8.13,NA,23.34
"ID_21",0.5,3,1,9.06,NA,23.34
"ID_22",-0.5,1,1,10.84,42,27.15
"ID_22",-0.5,2,-1,6.3,NA,27.15
"ID_22",-0.5,3,0,9.43,NA,27.15
"ID_22",0.5,1,0,10.14,NA,26.65
"ID_22",0.5,2,1,10.28,NA,26.65
"ID_22",0.5,3,-1,6.98,NA,26.65
"ID_23",-0.5,1,-1,8.67,54,25.8
"ID_23",-0.5,2,1,11.17,NA,25.8
"ID_23",-0.5,3,0,8.44,NA,25.8
"ID_23",0.5,1,-1,9.01,NA,26.54
"ID_23",0.5,2,0,8.65,NA,26.54
"ID_23",0.5,3,1,11.14,NA,26.54
"ID_24",-0.5,1,0,8.95,31,22.99
"ID_24",-0.5,2,1,9.85,NA,22.99
"ID_24",-0.5,3,-1,6.81,NA,22.99
"ID_24",0.5,1,-1,7.93,NA,22.26
"ID_24",0.5,2,1,10.03,NA,22.26
"ID_24",0.5,3,0,8.36,NA,22.26
"ID_25",-0.5,1,0,8.3,32,26.2
"ID_25",-0.5,2,-1,9.3,NA,26.2
"ID_25",-0.5,3,1,8.19,NA,26.2
"ID_25",0.5,1,-1,8.56,NA,24.57
"ID_25",0.5,2,0,8.56,NA,24.57
"ID_25",0.5,3,1,8.61,NA,24.57
"ID_26",-0.5,1,-1,8.45,34,23.77
"ID_26",-0.5,2,0,8.41,NA,23.77
"ID_26",-0.5,3,1,9.96,NA,23.77
"ID_26",0.5,1,-1,8.66,NA,23.79
"ID_26",0.5,2,1,9.9,NA,23.79
"ID_26",0.5,3,0,8.82,NA,23.79
"ID_27",-0.5,1,1,12.05,58,21.37
"ID_27",-0.5,2,-1,7.36,NA,21.37
"ID_27",-0.5,3,0,10.31,NA,21.37
"ID_27",0.5,1,1,11.48,NA,20.46
"ID_27",0.5,2,-1,7.86,NA,20.46
"ID_27",0.5,3,0,9.56,NA,20.46
"ID_28",-0.5,1,1,10.4,38,26.3
"ID_28",-0.5,2,-1,7.71,NA,26.3
"ID_28",-0.5,3,0,9.98,NA,26.3
"ID_28",0.5,1,-1,7.91,NA,25.06
"ID_28",0.5,2,1,10.91,NA,25.06
"ID_28",0.5,3,0,9.1,NA,25.06
"ID_29",-0.5,1,1,9.2,43,30.02
"ID_29",-0.5,2,0,6.91,NA,30.02
"ID_29",-0.5,3,-1,7.78,NA,30.02
"ID_29",0.5,1,1,9.25,NA,30.58
"ID_29",0.5,2,-1,7.39,NA,30.58
"ID_29",0.5,3,0,8.94,NA,30.58
"ID_3",-0.5,1,0,6.83,42,24.02
"ID_3",-0.5,2,-1,8.48,NA,24.02
"ID_3",-0.5,3,1,8.89,NA,24.02
"ID_3",0.5,1,0,8.64,NA,25.24
"ID_3",0.5,2,-1,9.32,NA,25.24
"ID_3",0.5,3,1,10.3,NA,25.24
"ID_30",-0.5,1,-1,8.05,38,24.98
"ID_30",-0.5,2,1,9.06,NA,24.98
"ID_30",-0.5,3,0,8.43,NA,24.98
"ID_30",0.5,1,0,8.3,NA,27.04
"ID_30",0.5,2,1,9.07,NA,27.04
"ID_30",0.5,3,-1,9.14,NA,27.04
"ID_31",-0.5,1,0,8.4,44,25.99
"ID_31",-0.5,2,-1,8.75,NA,25.99
"ID_31",-0.5,3,1,9.98,NA,25.99
"ID_31",0.5,1,-1,7.76,NA,27.38
"ID_31",0.5,2,1,10.23,NA,27.38
"ID_31",0.5,3,0,8.12,NA,27.38
"ID_32",-0.5,1,0,9.81,39,19.2
"ID_32",-0.5,2,1,10.58,NA,19.2
"ID_32",-0.5,3,-1,7.01,NA,19.2
"ID_32",0.5,1,1,9.4,NA,21.23
"ID_32",0.5,2,0,9.29,NA,21.23
"ID_32",0.5,3,-1,7.74,NA,21.23
"ID_33",-0.5,1,-1,6.9,48,21.94
"ID_33",-0.5,2,1,11.17,NA,21.94
"ID_33",-0.5,3,0,8.8,NA,21.94
"ID_33",0.5,1,-1,6.41,NA,22.45
"ID_33",0.5,2,0,9.39,NA,22.45
"ID_33",0.5,3,1,11.56,NA,22.45
"ID_34",-0.5,1,-1,7.52,45,23.05
"ID_34",-0.5,2,0,7.54,NA,23.05
"ID_34",-0.5,3,1,9.3,NA,23.05
"ID_34",0.5,1,-1,8.46,NA,23.76
"ID_34",0.5,2,1,10.62,NA,23.76
"ID_34",0.5,3,0,9.23,NA,23.76
"ID_35",-0.5,1,-1,8.15,42,22.44
"ID_35",-0.5,2,0,9.72,NA,22.44
"ID_35",-0.5,3,1,11.53,NA,22.44
"ID_35",0.5,1,0,8.96,NA,21.99
"ID_35",0.5,2,-1,7.8,NA,21.99
"ID_35",0.5,3,1,10.32,NA,21.99
"ID_36",-0.5,1,0,8.94,40,26.05
"ID_36",-0.5,2,1,10.73,NA,26.05
"ID_36",-0.5,3,-1,7.63,NA,26.05
"ID_36",0.5,1,-1,7.94,NA,27.34
