"ID","assay_rep","boldness","exploration","fitness","body_size"
"S_1",1,18.57,39.74,39,21.72
"S_1",2,18.32,39.41,NA,21.55
"S_1",3,20.33,40.16,NA,21.34
"S_1",4,19.4,40.29,NA,20.78
"S_2",1,20.7,39.47,56,25.71
"S_2",2,18.6,40.12,NA,26.43
"S_2",3,22.24,41.35,NA,26.1
"S_2",4,19.81,41.23,NA,25.75
"S_3",1,20.35,38.59,51,29.15
"S_3",2,19.69,40.95,NA,28.98
"S_3",3,21.15,41.21,NA,29.1
"S_3",4,20.03,39.82,NA,29.03
"S_4",1,17.89,39.41,31,26.24
"S_4",2,19.51,40.55,NA,25.55
"S_4",3,18.86,42.14,NA,25.95
"S_4",4,21.97,41.69,NA,25.32
"S_5",1,19.36,37.3,39,25.15
"S_5",2,21.82,38.9,NA,24.84
"S_5",3,18.41,36.26,NA,24.39
"S_5",4,20.59,39.76,NA,24.87
"S_6",1,18.01,40.79,30,16.46
"S_6",2,20.14,40.47,NA,17.58
"S_6",3,17.78,38.63,NA,16.66
"S_6",4,18.99,38.8,NA,16.81
"S_7",1,20.43,40.84,47,23.55
"S_7",2,19.59,41.18,NA,23.25
"S_7",3,21.73,39.9,NA,23.83
"S_7",4,18.72,39.3,NA,23.66
"S_8",1,18.13,40.62,21,23.5
"S_8",2,20.24,39.74,NA,23.59
"S_8",3,22.31,42.33,NA,23.4
"S_8",4,19.06,38.3,NA,22.79
"S_9",1,22.58,41.02,45,25.41
"S_9",2,19.78,40.66,NA,25.06
"S_9",3,20.09,39.31,NA,25.04
"S_9",4,22.68,41.82,NA,26.66
"S_10",1,18.5,38.92,27,26.07
"S_10",2,18.69,39.68,NA,26.85
"S_10",3,19.58,40.06,NA,25.92
"S_10",4,20.22,40.05,NA,26.41
"S_11",1,22.32,40.88,64,23
"S_11",2,20.49,39.11,NA,23.97
"S_11",3,20.23,40.37,NA,23.7
"S_11",4,19.05,39.9,NA,23.93
"S_12",1,20.92,37.81,52,32.76
"S_12",2,21.28,40.47,NA,32.48
"S_12",3,22.27,38.87,NA,33.04
"S_12",4,20.41,38.58,NA,32.92
"S_13",1,20.54,39.71,50,23.08
"S_13",2,20.32,39.49,NA,23.68
"S_13",3,20.79,40.22,NA,24.25
"S_13",4,18.8,40.53,NA,23.81
"S_14",1,21.38,40.77,47,26.44
"S_14",2,21.27,40.67,NA,26.07
"S_14",3,20.25,40.19,NA,26.08
"S_14",4,19.57,41.3,NA,25.49
"S_15",1,19.14,40.72,41,22.92
"S_15",2,21.41,40.95,NA,22.3
"S_15",3,19.5,39.54,NA,23.52
"S_15",4,19.47,40.73,NA,23.01
"S_16",1,18.37,38.6,39,22.62
"S_16",2,18.26,40.03,NA,23.07
"S_16",3,19.53,40.56,NA,23.83
"S_16",4,20.05,39.32,NA,23.05
"S_17",1,18.45,39.72,42,27.22
"S_17",2,20.69,40.56,NA,26.65
"S_17",3,18.98,39.56,NA,28.47
"S_17",4,18.8,42.45,NA,27.52
"S_18",1,18.51,39.98,27,25.65
"S_18",2,19.18,40.45,NA,25.89
"S_18",3,20.69,40.19,NA,25.38
"S_18",4,18,39.55,NA,25.07
"S_19",1,22.34,41.11,45,25.08
"S_19",2,22.85,42.74,NA,25.78
"S_19",3,20.14,42.8,NA,25.32
"S_19",4,21.53,41.76,NA,24.99
"S_20",1,18.85,41.88,38,23.15
"S_20",2,17.12,38.76,NA,23.08
"S_20",3,17.38,38.52,NA,23.84
"S_20",4,19.79,40.52,NA,23.62
"S_21",1,21.61,42.72,59,28.93
"S_21",2,22.3,41.3,NA,29.55
"S_21",3,21.81,40.68,NA,28.62
"S_21",4,21.2,40.59,NA,28.6
"S_22",1,19.83,39.15,46,22.82
"S_22",2,20.55,39.48,NA,22.6
"S_22",3,21.09,39.83,NA,21.83
"S_22",4,19.91,39.19,NA,21.82
"S_23",1,18.01,39.23,40,24.36
"S_23",2,19.23,41.34,NA,24.15
"S_23",3,15.74,39.34,NA,24.38
"S_23",4,17.38,40.3,NA,24.32
"S_24",1,21.5,41.54,45,19.22
"S_24",2,21.61,42.41,NA,18.54
"S_24",3,22.94,40.81,NA,19.7
"S_24",4,23.37,42.47,NA,19.42
"S_25",1,21.86,40.02,37,21.65
"S_25",2,21.08,39.82,NA,21.36
"S_25",3,22.06,39.89,NA,21.49
"S_25",4,18.13,37.34,NA,20.64
"S_26",1,19.86,39.34,46,18.63
"S_26",2,18.14,39.44,NA,19.47
"S_26",3,20.42,40.6,NA,19.25
"S_26",4,19.46,39.84,NA,19.19
"S_27",1,19.5,37.75,36,20.41
"S_27",2,20.57,40.83,NA,21.28
"S_27",3,20.15,39.49,NA,19.51
"S_27",4,21.25,40.89,NA,20.3
"S_28",1,20.23,41.36,38,25.44
"S_28",2,22,42.93,NA,25.98
"S_28",3,20.94,41.17,NA,24.38
"S_28",4,20.7,41.97,NA,24
"S_29",1,21.26,40.68,59,25.94
"S_29",2,20.91,40.69,NA,27
"S_29",3,19.01,39.9,NA,26.12
